sample,species,filename
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-959.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-929.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-608.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-531.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-266.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-435.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-465.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-02-105.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-02-077.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-452.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-385.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-02-189.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-204.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-703.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-688.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-891.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-802.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-902.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-917.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-02-019.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-717.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-399.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-479.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-519.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-436.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-669.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-02-048.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-945.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-476.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-831.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-360.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-094.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-493.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-121.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-176.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-592.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-547.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-386.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-064.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-371.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-748.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-991.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-642.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-235.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-343.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-500.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-452.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-731.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-862.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-575.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-762.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-563.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-872.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-334.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-627.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-02-164.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-291.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-815.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-02-249.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-845.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-034.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-775.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-02-217.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-357.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-150.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-411.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-309.jpg
003311_1,Andrena fulva,2_003311_1_2020_05_09-14-21-01-312.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-659.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-407.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-975.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-507.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-01-533.jpg
003311_1,Andrena fulva,1_003311_1_2020_05_09-14-21-02-005.jpg
005526_1,Andrena fulva,2_005526_1_2020_05_09-13-39-36-804.jpg
005526_1,Andrena fulva,1_005526_1_2020_05_09-13-39-36-843.jpg
005526_1,Andrena fulva,2_005526_1_2020_05_09-13-39-37-325.jpg
005526_1,Andrena fulva,1_005526_1_2020_05_09-13-39-37-341.jpg
005526_1,Andrena fulva,2_005526_1_2020_05_09-13-39-36-909.jpg
005526_1,Andrena fulva,2_005526_1_2020_05_09-13-39-36-968.jpg
