labels,feature1,feature2
2,2.435839076638576517e-01,5.395360986192814234e-01
0,2.979959337751167739e-02,7.453096797070056512e-02
4,-4.375848036796802232e-01,-3.836319455339204376e-01
2,-2.246017559654516771e-01,4.070260459028255950e-01
3,2.848527915046620285e-01,8.003163724663354683e-01
3,-1.424283758672316713e-01,6.706617623186774679e-01
3,-1.330612806522980252e-01,-2.047010746318622398e-01
1,1.259263583288888211e-01,3.098356408861764888e-01
1,6.175058869569653996e-01,-7.524637373240349036e-02
4,-7.525279805440703296e-01,1.424199567157208302e-01
3,4.320287985306073830e-01,7.469314207267937489e-01
2,-3.382946671279937756e-02,5.038823841867003939e-01
3,8.619692830489767976e-01,4.800334062881042030e-01
0,7.488810954294135725e-04,1.000545810953699065e-02
1,-4.859480099149984106e-02,8.778124403467767178e-02
1,-3.906026724483623869e-01,-8.877696286277017013e-01
1,6.057896472756874734e-02,3.084895014860761231e-01
3,9.058202083835260598e-01,3.994039690173286083e-01
4,-4.047879878340653326e-01,-3.944836933741885376e-01
2,6.051951310378557158e-01,3.150190504689432958e-01
1,5.832550238237033113e-01,-1.349444911917340728e-01
4,-6.808241583209936332e-01,-1.055877414655184837e-01
2,-8.861521828589964678e-02,-5.382066113995572637e-02
3,2.350320193854702183e-03,7.591936863498335297e-01
4,-6.955183950638468282e-01,5.050237917110078634e-01
2,-5.311923590615921266e-03,-8.511961151476735848e-03
3,1.145231491829553361e-01,7.978425888168578783e-01
0,5.376222763382450948e-02,-6.063167652764306359e-01
2,-8.563678527740342661e-02,4.671315837750623090e-01
2,5.027606070978631880e-01,4.952009333913420797e-01
4,-2.725139743558462890e-01,9.308283918200772611e-01
1,5.808028236223060636e-01,-1.583670850549583342e-01
2,-2.382328601709286509e-01,3.508607849005670326e-02
3,-4.864383205978201064e-01,1.082049714227537318e-01
2,7.457949379610373519e-01,-5.935796448453503071e-01
3,6.718121696370511486e-01,6.083970049888326459e-01
3,-2.704782649387677540e-01,-1.967157347062943873e-01
1,-1.239826057451411667e-01,-8.877047788641625470e-01
4,-1.565934385575245766e-02,-3.842964728342527225e-01
0,3.700883437529094849e-03,2.649866266678174709e-02
1,-9.244165409257829383e-03,3.900694907714790608e-03
0,-9.919674489732720479e-01,1.264933997387175935e-01
2,1.053682198743577797e-01,5.314614770811068034e-01
4,-2.430263780182696787e-02,-4.341028664038856788e-01
3,6.887594971168387037e-01,6.145578581781533378e-01
2,-2.443397375320547626e-01,7.004192386884733335e-02
4,1.811184128184279984e-01,-1.430054488750550357e-01
0,3.121044950339744717e-01,-3.445387278748808790e-01
2,-2.768535381218686364e-01,8.952988853329543750e-02
0,-8.686909746518243214e-01,-1.380934361779631581e-01
3,8.233400993545811897e-01,4.868725893125428472e-01
1,3.308919938903384650e-01,-7.386348629328055582e-01
1,5.141357663002922296e-01,-4.833803950222637091e-01
4,-4.560598934249189829e-01,8.407991502364658976e-01
0,2.466806338630717910e-01,2.001939436736855510e-02
1,-2.335906051042439466e-02,2.598216394929049877e-01
2,8.608940012222663363e-01,-2.612654279198173835e-01
4,-1.473187295348691306e-01,-4.197124174836392441e-01
0,3.399172499298530048e-01,-1.726955838526630094e-01
1,7.498942200816283155e-02,3.190653193589461645e-01
1,-6.629213893800678381e-02,4.525741118467377366e-02
0,-1.939372446154330187e-01,-6.051338367493519499e-01
3,-3.549112666826161888e-01,5.590675966151524845e-01
0,-5.555587352037163473e-01,-5.464496381487131682e-01
3,-4.639326306559173885e-01,2.970967920953568667e-02
3,-4.434379174441898663e-01,-3.498763830967259458e-02
3,-5.106298566781157788e-01,3.313118567819636207e-01
1,-2.101096813406387251e-02,2.465981558973879828e-01
1,-7.085426682142793864e-02,8.893917588026821475e-02
3,-4.749020795340012091e-01,3.686516937076879559e-03
2,-4.211575132399240917e-02,-3.301160607725579094e-02
4,-6.419765001816236660e-01,-1.482108731520241918e-01
4,-6.844686969123056075e-01,-3.969439048205745252e-02
4,-6.521875770080424184e-01,-1.762578813367859654e-01
3,-4.009093346630861476e-01,5.016134829879853596e-01
4,1.553838041200553410e-01,-8.530007981208234669e-02
0,3.341021112624505962e-01,-1.540163026215550790e-01
4,1.794761890322462139e-01,-2.662224498503000247e-01
3,-3.401085921445995419e-01,-1.402547246001352999e-01
3,-1.029428417684724317e-01,-1.876667622536812574e-01
3,2.620102410598549800e-02,-6.516392456536307387e-02
4,-7.339488049970518402e-01,5.196268407583363308e-02
0,1.055036369285221737e-01,-5.654931538507564914e-01
4,-6.519086300785212895e-01,-6.869864447079160330e-02
3,-7.137724732946833239e-02,-1.875454465306591878e-01
3,-4.166559733474584082e-01,-1.119672156529256390e-01
4,-7.440006051200457327e-01,2.202601434055890817e-01
1,5.966636357512378197e-01,-1.204279981878783462e-01
0,5.158503485984181069e-02,9.757077420314254346e-02
4,8.360725770502894227e-02,8.942675089667137403e-04
2,-2.419548942568349459e-01,2.110543161818727309e-01
0,-2.649967244611516892e-01,-6.540404639668166986e-01
4,-5.880612547511708532e-02,-4.206586404949064772e-01
2,5.577990957150170681e-01,4.267824290148148347e-01
4,-5.819248554025157061e-01,-2.291532515368889800e-01
2,-2.691166069287355134e-01,1.348305056887219300e-01
4,1.159036172757703514e-01,-3.101547963569437627e-01
2,8.561849222930162373e-01,-2.013965361505102268e-03
2,-2.371205840369359219e-01,2.942825319683991525e-01
3,-3.719192379514308922e-01,5.397966711314599042e-01
3,-1.485510147773965728e-01,-2.305304376406230038e-01
2,-3.415410971083527453e-02,4.837456326410118357e-01
2,-7.408216988641197487e-02,-4.553316129908682730e-02
2,7.298172035898851107e-01,-6.079055449291649316e-01
4,-6.935548794523449523e-01,4.729512859508782641e-01
1,-2.653159270726776486e-02,2.191354872876196958e-01
